document_id;template_id;employee_id;docx_filename;generation_date;generated_by;data_snapshot
1;3;1;Test_Upload_Template_1_1770820341943.docx;2026-02-11T14:32:21.958Z;system;"{""employee_id"":""1"",""last_name"":""Іванов"",""first_name"":""Петро"",""middle_name"":""Миколайович"",""birth_date"":""1985-02-11"",""employment_status"":""Працює"",""additional_status"":"""",""gender"":""Чоловіча"",""blood_group"":""A(II) Rh+"",""department"":""IT відділ"",""grade"":"""",""position"":""Старший інженер"",""specialty"":""Розробка"",""work_state"":"""",""work_type"":"""",""fit_status"":""Придатний"",""order_ref"":"""",""location"":""Київ"",""residence_place"":""вул. Хрещатик, 1"",""registration_place"":""вул. Хрещатик, 1"",""email"":""[email]"",""phone"":""[phone]"",""phone_note"":"""",""education"":""Вища освіта"",""salary_grid"":""5"",""salary_amount"":""25000"",""bank_name"":"""",""bank_card_number"":"""",""bank_iban"":"""",""tax_id"":"""",""personal_matter_file"":"""",""personal_matter_file_issue_date"":"""",""personal_matter_file_expiry_date"":"""",""medical_commission_file"":"""",""medical_commission_file_issue_date"":"""",""medical_commission_file_expiry_date"":"""",""veterans_certificate_file"":"""",""veterans_certificate_file_issue_date"":"""",""veterans_certificate_file_expiry_date"":"""",""driver_license_file"":"""",""driver_license_file_issue_date"":"""",""driver_license_file_expiry_date"":"""",""id_certificate_file"":"""",""id_certificate_file_issue_date"":"""",""id_certificate_file_expiry_date"":"""",""foreign_passport_number"":"""",""foreign_passport_file"":"""",""foreign_passport_file_issue_date"":"""",""foreign_passport_file_expiry_date"":"""",""criminal_record_file"":"""",""criminal_record_file_issue_date"":"""",""criminal_record_file_expiry_date"":"""",""military_id_file"":"""",""military_id_file_issue_date"":"""",""military_id_file_expiry_date"":"""",""medical_certificate_file"":"""",""medical_certificate_file_issue_date"":"""",""medical_certificate_file_expiry_date"":"""",""insurance_file"":"""",""insurance_file_issue_date"":"""",""insurance_file_expiry_date"":"""",""education_diploma_file"":"""",""education_diploma_file_issue_date"":"""",""education_diploma_file_expiry_date"":"""",""status_start_date"":"""",""status_end_date"":"""",""notes"":"""",""current_date"":""11.02.2026"",""current_datetime"":""11.02.2026, 16:32:21""}"
2;3;1;Test_Upload_Template_1_1770820389143.docx;2026-02-11T14:33:09.150Z;system;"{""employee_id"":""1"",""last_name"":""Іванов"",""first_name"":""Петро"",""middle_name"":""Миколайович"",""birth_date"":""1985-02-11"",""employment_status"":""Працює"",""additional_status"":"""",""gender"":""Чоловіча"",""blood_group"":""A(II) Rh+"",""department"":""IT відділ"",""grade"":"""",""position"":""Старший інженер"",""specialty"":""Розробка"",""work_state"":"""",""work_type"":"""",""fit_status"":""Придатний"",""order_ref"":"""",""location"":""Київ"",""residence_place"":""вул. Хрещатик, 1"",""registration_place"":""вул. Хрещатик, 1"",""email"":""[email]"",""phone"":""[phone]"",""phone_note"":"""",""education"":""Вища освіта"",""salary_grid"":""5"",""salary_amount"":""25000"",""bank_name"":"""",""bank_card_number"":"""",""bank_iban"":"""",""tax_id"":"""",""personal_matter_file"":"""",""personal_matter_file_issue_date"":"""",""personal_matter_file_expiry_date"":"""",""medical_commission_file"":"""",""medical_commission_file_issue_date"":"""",""medical_commission_file_expiry_date"":"""",""veterans_certificate_file"":"""",""veterans_certificate_file_issue_date"":"""",""veterans_certificate_file_expiry_date"":"""",""driver_license_file"":"""",""driver_license_file_issue_date"":"""",""driver_license_file_expiry_date"":"""",""id_certificate_file"":"""",""id_certificate_file_issue_date"":"""",""id_certificate_file_expiry_date"":"""",""foreign_passport_number"":"""",""foreign_passport_file"":"""",""foreign_passport_file_issue_date"":"""",""foreign_passport_file_expiry_date"":"""",""criminal_record_file"":"""",""criminal_record_file_issue_date"":"""",""criminal_record_file_expiry_date"":"""",""military_id_file"":"""",""military_id_file_issue_date"":"""",""military_id_file_expiry_date"":"""",""medical_certificate_file"":"""",""medical_certificate_file_issue_date"":"""",""medical_certificate_file_expiry_date"":"""",""insurance_file"":"""",""insurance_file_issue_date"":"""",""insurance_file_expiry_date"":"""",""education_diploma_file"":"""",""education_diploma_file_issue_date"":"""",""education_diploma_file_expiry_date"":"""",""status_start_date"":"""",""status_end_date"":"""",""notes"":"""",""current_date"":""11.02.2026"",""current_datetime"":""11.02.2026, 16:33:09""}"
3;1;1;Заявка_на_відпустку__оновлена__1_1770837330278.docx;2026-02-11T19:15:30.294Z;system;"{""employee_id"":""1"",""last_name"":""Іванов"",""first_name"":""Петро"",""middle_name"":""Миколайович"",""birth_date"":""1985-02-11"",""employment_status"":""Працює"",""additional_status"":"""",""gender"":""Чоловіча"",""blood_group"":""A(II) Rh+"",""department"":""IT відділ"",""grade"":"""",""position"":""Старший інженер"",""specialty"":""Розробка"",""work_state"":"""",""work_type"":"""",""fit_status"":""Придатний"",""order_ref"":"""",""location"":""Київ"",""residence_place"":""вул. Хрещатик, 1"",""registration_place"":""вул. Хрещатик, 1"",""email"":""[email]"",""phone"":""[phone]"",""phone_note"":"""",""education"":""Вища освіта"",""salary_grid"":""5"",""salary_amount"":""25000"",""bank_name"":"""",""bank_card_number"":"""",""bank_iban"":"""",""tax_id"":"""",""personal_matter_file"":"""",""personal_matter_file_issue_date"":"""",""personal_matter_file_expiry_date"":"""",""medical_commission_file"":"""",""medical_commission_file_issue_date"":"""",""medical_commission_file_expiry_date"":"""",""veterans_certificate_file"":"""",""veterans_certificate_file_issue_date"":"""",""veterans_certificate_file_expiry_date"":"""",""driver_license_file"":"""",""driver_license_file_issue_date"":"""",""driver_license_file_expiry_date"":"""",""id_certificate_file"":"""",""id_certificate_file_issue_date"":"""",""id_certificate_file_expiry_date"":"""",""foreign_passport_number"":"""",""foreign_passport_file"":"""",""foreign_passport_file_issue_date"":"""",""foreign_passport_file_expiry_date"":"""",""criminal_record_file"":"""",""criminal_record_file_issue_date"":"""",""criminal_record_file_expiry_date"":"""",""military_id_file"":"""",""military_id_file_issue_date"":"""",""military_id_file_expiry_date"":"""",""medical_certificate_file"":"""",""medical_certificate_file_issue_date"":"""",""medical_certificate_file_expiry_date"":"""",""insurance_file"":"""",""insurance_file_issue_date"":"""",""insurance_file_expiry_date"":"""",""education_diploma_file"":"""",""education_diploma_file_issue_date"":"""",""education_diploma_file_expiry_date"":"""",""status_start_date"":"""",""status_end_date"":"""",""notes"":"""",""current_date"":""11.02.2026"",""current_datetime"":""11.02.2026, 21:15:30""}"
4;13;1;E2E_Test_Template_Updated_1_1770838027890.docx;2026-02-11T19:27:07.899Z;system;"{""employee_id"":""1"",""last_name"":""Іванов"",""first_name"":""Петро"",""middle_name"":""Миколайович"",""birth_date"":""1985-02-11"",""employment_status"":""Працює"",""additional_status"":"""",""gender"":""Чоловіча"",""blood_group"":""A(II) Rh+"",""department"":""IT відділ"",""grade"":"""",""position"":""Старший інженер"",""specialty"":""Розробка"",""work_state"":"""",""work_type"":"""",""fit_status"":""Придатний"",""order_ref"":"""",""location"":""Київ"",""residence_place"":""вул. Хрещатик, 1"",""registration_place"":""вул. Хрещатик, 1"",""email"":""[email]"",""phone"":""[phone]"",""phone_note"":"""",""education"":""Вища освіта"",""salary_grid"":""5"",""salary_amount"":""25000"",""bank_name"":"""",""bank_card_number"":"""",""bank_iban"":"""",""tax_id"":"""",""personal_matter_file"":"""",""personal_matter_file_issue_date"":"""",""personal_matter_file_expiry_date"":"""",""medical_commission_file"":"""",""medical_commission_file_issue_date"":"""",""medical_commission_file_expiry_date"":"""",""veterans_certificate_file"":"""",""veterans_certificate_file_issue_date"":"""",""veterans_certificate_file_expiry_date"":"""",""driver_license_file"":"""",""driver_license_file_issue_date"":"""",""driver_license_file_expiry_date"":"""",""id_certificate_file"":"""",""id_certificate_file_issue_date"":"""",""id_certificate_file_expiry_date"":"""",""foreign_passport_number"":"""",""foreign_passport_file"":"""",""foreign_passport_file_issue_date"":"""",""foreign_passport_file_expiry_date"":"""",""criminal_record_file"":"""",""criminal_record_file_issue_date"":"""",""criminal_record_file_expiry_date"":"""",""military_id_file"":"""",""military_id_file_issue_date"":"""",""military_id_file_expiry_date"":"""",""medical_certificate_file"":"""",""medical_certificate_file_issue_date"":"""",""medical_certificate_file_expiry_date"":"""",""insurance_file"":"""",""insurance_file_issue_date"":"""",""insurance_file_expiry_date"":"""",""education_diploma_file"":"""",""education_diploma_file_issue_date"":"""",""education_diploma_file_expiry_date"":"""",""status_start_date"":"""",""status_end_date"":"""",""notes"":"""",""current_date"":""11.02.2026"",""current_datetime"":""11.02.2026, 21:27:07""}"
5;13;1;E2E_Test_Template_Updated_1_1770838182192.docx;2026-02-11T19:29:42.199Z;system;"{""employee_id"":""1"",""last_name"":""Іванов"",""first_name"":""Петро"",""middle_name"":""Миколайович"",""birth_date"":""1985-02-11"",""employment_status"":""Працює"",""additional_status"":"""",""gender"":""Чоловіча"",""blood_group"":""A(II) Rh+"",""department"":""IT відділ"",""grade"":"""",""position"":""Старший інженер"",""specialty"":""Розробка"",""work_state"":"""",""work_type"":"""",""fit_status"":""Придатний"",""order_ref"":"""",""location"":""Київ"",""residence_place"":""вул. Хрещатик, 1"",""registration_place"":""вул. Хрещатик, 1"",""email"":""[email]"",""phone"":""[phone]"",""phone_note"":"""",""education"":""Вища освіта"",""salary_grid"":""5"",""salary_amount"":""25000"",""bank_name"":"""",""bank_card_number"":"""",""bank_iban"":"""",""tax_id"":"""",""personal_matter_file"":"""",""personal_matter_file_issue_date"":"""",""personal_matter_file_expiry_date"":"""",""medical_commission_file"":"""",""medical_commission_file_issue_date"":"""",""medical_commission_file_expiry_date"":"""",""veterans_certificate_file"":"""",""veterans_certificate_file_issue_date"":"""",""veterans_certificate_file_expiry_date"":"""",""driver_license_file"":"""",""driver_license_file_issue_date"":"""",""driver_license_file_expiry_date"":"""",""id_certificate_file"":"""",""id_certificate_file_issue_date"":"""",""id_certificate_file_expiry_date"":"""",""foreign_passport_number"":"""",""foreign_passport_file"":"""",""foreign_passport_file_issue_date"":"""",""foreign_passport_file_expiry_date"":"""",""criminal_record_file"":"""",""criminal_record_file_issue_date"":"""",""criminal_record_file_expiry_date"":"""",""military_id_file"":"""",""military_id_file_issue_date"":"""",""military_id_file_expiry_date"":"""",""medical_certificate_file"":"""",""medical_certificate_file_issue_date"":"""",""medical_certificate_file_expiry_date"":"""",""insurance_file"":"""",""insurance_file_issue_date"":"""",""insurance_file_expiry_date"":"""",""education_diploma_file"":"""",""education_diploma_file_issue_date"":"""",""education_diploma_file_expiry_date"":"""",""status_start_date"":"""",""status_end_date"":"""",""notes"":"""",""current_date"":""11.02.2026"",""current_datetime"":""11.02.2026, 21:29:42""}"
6;13;1;E2E_Test_Template_Updated_1_1770838182226.docx;2026-02-11T19:29:42.229Z;system;"{""employee_id"":""1"",""last_name"":""Іванов"",""first_name"":""Петро"",""middle_name"":""Миколайович"",""birth_date"":""1985-02-11"",""employment_status"":""Працює"",""additional_status"":"""",""gender"":""Чоловіча"",""blood_group"":""A(II) Rh+"",""department"":""IT відділ"",""grade"":"""",""position"":""Старший інженер"",""specialty"":""Розробка"",""work_state"":"""",""work_type"":"""",""fit_status"":""Придатний"",""order_ref"":"""",""location"":""Київ"",""residence_place"":""вул. Хрещатик, 1"",""registration_place"":""вул. Хрещатик, 1"",""email"":""[email]"",""phone"":""[phone]"",""phone_note"":"""",""education"":""Вища освіта"",""salary_grid"":""5"",""salary_amount"":""25000"",""bank_name"":"""",""bank_card_number"":"""",""bank_iban"":"""",""tax_id"":"""",""personal_matter_file"":"""",""personal_matter_file_issue_date"":"""",""personal_matter_file_expiry_date"":"""",""medical_commission_file"":"""",""medical_commission_file_issue_date"":"""",""medical_commission_file_expiry_date"":"""",""veterans_certificate_file"":"""",""veterans_certificate_file_issue_date"":"""",""veterans_certificate_file_expiry_date"":"""",""driver_license_file"":"""",""driver_license_file_issue_date"":"""",""driver_license_file_expiry_date"":"""",""id_certificate_file"":"""",""id_certificate_file_issue_date"":"""",""id_certificate_file_expiry_date"":"""",""foreign_passport_number"":"""",""foreign_passport_file"":"""",""foreign_passport_file_issue_date"":"""",""foreign_passport_file_expiry_date"":"""",""criminal_record_file"":"""",""criminal_record_file_issue_date"":"""",""criminal_record_file_expiry_date"":"""",""military_id_file"":"""",""military_id_file_issue_date"":"""",""military_id_file_expiry_date"":"""",""medical_certificate_file"":"""",""medical_certificate_file_issue_date"":"""",""medical_certificate_file_expiry_date"":"""",""insurance_file"":"""",""insurance_file_issue_date"":"""",""insurance_file_expiry_date"":"""",""education_diploma_file"":"""",""education_diploma_file_issue_date"":"""",""education_diploma_file_expiry_date"":"""",""status_start_date"":"""",""status_end_date"":"""",""notes"":"""",""current_date"":""11.02.2026"",""current_datetime"":""11.02.2026, 21:29:42""}"
